{
backgroundFilePath: assets/images/fight_background/data.dat_000017.jpg,
enemyInfos: [
	{
		x: 135,
		skillInfos: [
			{
				iconFilePath: assets/images/skills/icon/1.png
			},
			{
				formationIndex: 1,
				iconFilePath: assets/images/skills/icon/2.png
			},
			{
				formationIndex: 2,
				iconFilePath: assets/images/skills/icon/3.png
			},
			{
				formationIndex: 3,
				iconFilePath: assets/images/skills/icon/4.png
			},
			{
				formationIndex: 4,
				iconFilePath: assets/images/skills/icon/5.png
			},
			{
				formationIndex: 5,
				iconFilePath: assets/images/skills/icon/6.png
			}
		],
		borderFilePath: assets/images/border/5.png,
		camp: -1,
		smallBorderFilePath: assets/images/border/101.png,
		attackInterval: 1.7871656,
		scale: 1,
		y: 500,
		smallFighterFilePath: assets/images/fighter/data.dat_000302.png,
		fighterFilePath: assets/images/fighter/301.png
	},
	{
		formationIndex: 1,
		x: 25,
		skillInfos: [
			{
				iconFilePath: assets/images/skills/icon/1.png
			},
			{
				formationIndex: 1,
				iconFilePath: assets/images/skills/icon/2.png
			},
			{
				formationIndex: 2,
				iconFilePath: assets/images/skills/icon/3.png
			},
			{
				formationIndex: 3,
				iconFilePath: assets/images/skills/icon/4.png
			},
			{
				formationIndex: 4,
				iconFilePath: assets/images/skills/icon/5.png
			},
			{
				formationIndex: 5,
				iconFilePath: assets/images/skills/icon/6.png
			}
		],
		borderFilePath: assets/images/border/2.png,
		camp: -1,
		smallBorderFilePath: assets/images/border/102.png,
		attackInterval: 1.7097912,
		scale: 0.5,
		y: 600,
		smallFighterFilePath: assets/images/fighter/data.dat_000303.png,
		fighterFilePath: assets/images/fighter/302.png
	},
	{
		formationIndex: 2,
		x: 350,
		skillInfos: [
			{
				iconFilePath: assets/images/skills/icon/1.png
			},
			{
				formationIndex: 1,
				iconFilePath: assets/images/skills/icon/2.png
			},
			{
				formationIndex: 2,
				iconFilePath: assets/images/skills/icon/3.png
			},
			{
				formationIndex: 3,
				iconFilePath: assets/images/skills/icon/4.png
			},
			{
				formationIndex: 4,
				iconFilePath: assets/images/skills/icon/5.png
			},
			{
				formationIndex: 5,
				iconFilePath: assets/images/skills/icon/6.png
			}
		],
		borderFilePath: assets/images/border/3.png,
		camp: -1,
		smallBorderFilePath: assets/images/border/103.png,
		attackInterval: 2.15759,
		scale: 0.5,
		y: 600,
		smallFighterFilePath: assets/images/fighter/data.dat_000304.png,
		fighterFilePath: assets/images/fighter/303.png
	},
	{
		formationIndex: 3,
		x: 32,
		skillInfos: [
			{
				iconFilePath: assets/images/skills/icon/1.png
			},
			{
				formationIndex: 1,
				iconFilePath: assets/images/skills/icon/2.png
			},
			{
				formationIndex: 2,
				iconFilePath: assets/images/skills/icon/3.png
			},
			{
				formationIndex: 3,
				iconFilePath: assets/images/skills/icon/4.png
			},
			{
				formationIndex: 4,
				iconFilePath: assets/images/skills/icon/5.png
			},
			{
				formationIndex: 5,
				iconFilePath: assets/images/skills/icon/6.png
			}
		],
		borderFilePath: assets/images/border/4.png,
		camp: -1,
		smallBorderFilePath: assets/images/border/104.png,
		attackInterval: 2.9525943,
		scale: 0.5,
		y: 420,
		smallFighterFilePath: assets/images/fighter/data.dat_000305.png,
		fighterFilePath: assets/images/fighter/304.png
	},
	{
		formationIndex: 4,
		x: 343,
		skillInfos: [
			{
				iconFilePath: assets/images/skills/icon/1.png
			},
			{
				formationIndex: 1,
				iconFilePath: assets/images/skills/icon/2.png
			},
			{
				formationIndex: 2,
				iconFilePath: assets/images/skills/icon/3.png
			},
			{
				formationIndex: 3,
				iconFilePath: assets/images/skills/icon/4.png
			},
			{
				formationIndex: 4,
				iconFilePath: assets/images/skills/icon/5.png
			},
			{
				formationIndex: 5,
				iconFilePath: assets/images/skills/icon/6.png
			}
		],
		borderFilePath: assets/images/border/2.png,
		camp: -1,
		smallBorderFilePath: assets/images/border/105.png,
		attackInterval: 3.423065,
		scale: 0.5,
		y: 420,
		smallFighterFilePath: assets/images/fighter/data.dat_000306.png,
		fighterFilePath: assets/images/fighter/305.png
	},
	{
		formationIndex: 5,
		x: 190,
		skillInfos: [
			{
				iconFilePath: assets/images/skills/icon/1.png
			},
			{
				formationIndex: 1,
				iconFilePath: assets/images/skills/icon/2.png
			},
			{
				formationIndex: 2,
				iconFilePath: assets/images/skills/icon/3.png
			},
			{
				formationIndex: 3,
				iconFilePath: assets/images/skills/icon/4.png
			},
			{
				formationIndex: 4,
				iconFilePath: assets/images/skills/icon/5.png
			},
			{
				formationIndex: 5,
				iconFilePath: assets/images/skills/icon/6.png
			}
		],
		borderFilePath: assets/images/border/3.png,
		camp: -1,
		smallBorderFilePath: assets/images/border/106.png,
		attackInterval: 3.8211648,
		scale: 0.5,
		y: 380,
		smallFighterFilePath: assets/images/fighter/data.dat_000307.png,
		fighterFilePath: assets/images/fighter/306.png
	}
]
}
